Subject,Ethnicity,AFQT '90
6662,1,25.0
6663,1,26.0
6664,3,21.0
6665,2,22.0
6666,2,7.0
6667,2,25.0
6668,2,27.0
6669,2,10.0
6670,2,8.0
6671,2,4.0
6672,2,7.0
6674,1,81.0
6675,1,89.0
6676,1,44.0
6677,2,7.0
6678,2,1.0
6679,1,11.0
6680,1,15.0
6681,1,1.0
6682,1,6.0
6685,3,22.0
6686,3,8.0
6689,3,-3.0
6690,3,19.0
6691,3,33.0
6692,3,15.0
6693,1,67.0
6698,2,39.0
6699,3,65.0
6700,3,93.0
6701,3,77.0
6702,2,50.0
6703,2,65.0
6704,1,1.0
6705,1,5.0
6706,1,79.0
6707,2,40.0
6708,2,69.0
6709,2,11.0
6710,2,34.0
6711,1,29.0
6712,1,50.0
6713,1,66.0
6717,2,4.0
6718,2,5.0
6719,2,8.0
6720,2,9.0
6721,2,4.0
6722,2,4.0
6724,2,5.0
6725,1,1.0
6727,1,57.0
6728,2,25.0
6729,2,32.0
6730,2,67.0
6731,2,29.0
6732,2,29.0
6733,2,17.0
6734,2,13.0
6735,2,20.0
6736,2,23.0
6737,1,80.0
6738,1,30.0
6739,1,31.0
6740,1,11.0
6741,1,13.0
6742,1,25.0
6743,1,22.0
6744,1,15.0
6745,1,18.0
6747,2,11.0
6750,2,42.0
6751,2,65.0
6752,2,37.0
6753,2,61.0
6754,2,35.0
6755,2,26.0
6756,2,24.0
6757,2,15.0
6758,2,42.0
6759,2,2.0
6760,2,7.0
6761,2,3.0
6762,2,1.0
6764,1,3.0
6765,1,21.0
6766,3,40.0
6767,3,66.0
6768,1,75.0
6769,2,37.0
6770,2,18.0
6771,2,10.0
6773,1,4.0
6774,1,17.0
6775,1,1.0
6776,1,79.0
6777,1,4.0
6778,1,6.0
6779,2,56.0
6780,1,8.0
6782,3,63.0
6783,1,28.0
6784,1,38.0
6785,1,7.0
6786,1,9.0
6787,1,13.0
6788,1,5.0
6789,1,17.0
6790,1,8.0
6791,1,9.0
6792,1,13.0
6793,1,9.0
6795,1,34.0
6796,1,23.0
6799,2,16.0
6800,1,63.0
6801,1,26.0
6802,2,40.0
6803,1,85.0
6804,2,6.0
6805,1,34.0
6806,1,12.0
6807,1,62.0
6808,1,75.0
6809,1,43.0
6810,1,13.0
6811,1,71.0
6812,1,9.0
6813,2,9.0
6814,2,11.0
6815,1,23.0
6816,1,72.0
6817,1,86.0
6818,1,46.0
6819,2,12.0
6820,1,5.0
6821,3,87.0
6822,3,53.0
6823,1,53.0
6824,1,12.0
6825,1,7.0
6826,1,85.0
6827,3,34.0
6828,1,19.0
6830,3,6.0
6834,2,8.0
6835,1,35.0
6836,1,12.0
6837,2,45.0
6838,2,29.0
6839,2,40.0
6840,2,28.0
6841,2,30.0
6842,2,85.0
6843,2,82.0
6844,2,64.0
6845,2,21.0
6846,2,15.0
6848,1,57.0
6849,2,44.0
6850,2,78.0
6852,2,74.0
6853,2,58.0
6854,2,42.0
6855,2,80.0
6857,1,23.0
6858,2,9.0
6859,2,61.0
6860,2,42.0
6861,2,32.0
6862,2,35.0
6863,2,35.0
6864,2,5.0
6865,2,16.0
6866,2,6.0
6867,2,36.0
6868,2,12.0
6869,2,34.0
6870,2,52.0
6871,2,31.0
6872,2,8.0
6873,2,25.0
6874,3,18.0
6875,1,6.0
6876,2,64.0
6878,2,25.0
6879,2,22.0
6880,1,27.0
6881,2,20.0
6883,2,16.0
6884,1,14.0
6885,1,8.0
6886,1,19.0
6887,1,41.0
6888,1,1.0
6890,1,1.0
6891,1,4.0
6892,1,43.0
6893,1,27.0
6894,2,13.0
6895,2,49.0
6896,2,85.0
6897,2,22.0
6898,2,10.0
6899,2,3.0
6900,2,15.0
6901,2,7.0
6902,2,24.0
6903,2,17.0
6904,2,1.0
6905,2,8.0
6906,2,1.0
6907,2,1.0
6908,2,49.0
6909,2,17.0
6910,1,52.0
6911,1,19.0
6912,2,58.0
6913,2,43.0
6914,2,6.0
6916,3,4.0
6917,3,32.0
6918,3,29.0
6919,3,22.0
6920,3,25.0
6921,3,17.0
6922,3,53.0
6923,3,50.0
6924,3,12.0
6925,3,26.0
6926,3,32.0
6927,3,32.0
6928,3,22.0
6929,3,58.0
6932,2,52.0
6933,2,39.0
6934,2,46.0
6935,3,21.0
6936,3,62.0
6937,3,13.0
6938,1,35.0
6939,1,23.0
6940,1,12.0
6941,1,21.0
6942,1,41.0
6943,3,21.0
6944,3,27.0
6945,3,24.0
6946,2,18.0
6947,2,6.0
6948,2,5.0
6949,2,19.0
6950,2,20.0
6951,1,30.0
6952,2,13.0
6953,2,42.0
6954,1,57.0
6955,1,13.0
6956,3,42.0
6957,2,27.0
6958,1,42.0
6959,1,70.0
6960,1,36.0
6961,2,6.0
6962,2,3.0
6963,3,7.0
6964,2,8.0
6965,3,59.0
6966,2,23.0
6967,2,4.0
6968,2,29.0
6969,2,23.0
6970,2,2.0
6971,2,45.0
6972,2,4.0
6973,3,85.0
6974,3,88.0
6975,3,82.0
6976,3,67.0
6977,3,87.0
6978,3,67.0
6979,3,73.0
6980,3,73.0
6981,3,32.0
6982,3,67.0
6983,3,77.0
6984,3,64.0
6985,3,43.0
6986,3,58.0
6987,3,84.0
6988,2,29.0
6989,2,39.0
6990,2,40.0
6991,2,21.0
6992,2,40.0
6993,2,3.0
6994,2,12.0
6995,2,4.0
6996,2,47.0
6997,2,6.0
6998,2,37.0
6999,2,14.0
7000,2,28.0
7002,2,22.0
7003,2,38.0
7004,2,21.0
7005,2,8.0
7006,3,78.0
7007,3,86.0
7008,2,25.0
7009,2,34.0
7010,2,27.0
7011,3,80.0
7012,3,32.0
7013,3,69.0
7014,3,54.0
7015,3,26.0
7016,3,85.0
7017,3,49.0
7018,1,12.0
7019,3,68.0
7020,3,35.0
7021,3,28.0
7022,3,10.0
7023,3,12.0
7024,3,41.0
7025,1,33.0
7026,3,49.0
7027,3,36.0
7028,3,23.0
7029,3,10.0
7030,3,42.0
7031,3,54.0
7032,3,39.0
7033,3,6.0
7034,3,12.0
7035,3,30.0
7036,3,18.0
7037,3,15.0
7038,3,8.0
7039,3,39.0
7040,3,61.0
7041,3,58.0
7042,3,32.0
7043,3,93.0
7044,3,46.0
7045,3,52.0
7046,1,27.0
7048,1,63.0
7049,1,59.0
7050,1,22.0
7051,3,4.0
7052,3,16.0
7053,3,7.0
7054,1,35.0
7055,3,41.0
7056,3,32.0
7057,3,5.0
7058,3,23.0
7059,3,18.0
7060,3,74.0
7061,3,97.0
7062,3,65.0
7063,3,58.0
7064,2,13.0
7065,2,10.0
7066,1,16.0
7067,2,47.0
7068,2,4.0
7069,2,16.0
7070,2,4.0
7071,2,10.0
7072,2,8.0
7073,2,25.0
7074,2,58.0
7075,2,56.0
7076,2,92.0
7077,2,25.0
7078,2,13.0
7079,2,44.0
7080,2,46.0
7081,2,30.0
7082,2,32.0
7083,2,2.0
7084,2,56.0
7085,2,14.0
7086,2,22.0
7087,2,84.0
7088,2,11.0
7089,2,2.0
7090,2,24.0
7091,2,65.0
7092,2,72.0
7093,2,55.0
7094,2,6.0
7095,2,11.0
7096,2,48.0
7097,2,18.0
7098,3,1.0
7099,2,78.0
7100,2,44.0
7102,2,57.0
7103,2,46.0
7104,2,31.0
7105,2,35.0
7106,2,45.0
7107,2,88.0
7108,3,63.0
7109,3,34.0
7110,3,25.0
7111,3,27.0
7112,3,23.0
7113,2,13.0
7114,2,77.0
7115,2,50.0
7116,2,71.0
7118,2,18.0
7119,2,90.0
7120,2,39.0
7121,2,29.0
7122,2,15.0
7123,2,18.0
7124,2,9.0
7125,2,36.0
7126,2,14.0
7127,2,5.0
7128,2,21.0
7129,2,19.0
7130,2,15.0
7131,2,46.0
7132,2,5.0
7133,2,23.0
7134,2,2.0
7135,2,10.0
7136,2,47.0
7137,2,21.0
7138,2,7.0
7139,2,5.0
7140,2,9.0
7141,2,4.0
7142,2,13.0
7143,2,77.0
7144,1,57.0
7145,1,43.0
7146,2,34.0
7147,2,29.0
7148,2,62.0
7149,2,19.0
7150,2,73.0
7151,2,9.0
7152,2,19.0
7153,2,13.0
7154,2,15.0
7155,2,65.0
7156,2,32.0
7157,2,8.0
7158,2,3.0
7161,2,7.0
7162,2,29.0
7163,2,25.0
7164,2,38.0
7165,2,17.0
7166,2,56.0
7167,3,10.0
7168,3,97.0
7169,3,12.0
7170,2,7.0
7171,2,3.0
7172,2,11.0
7173,2,13.0
7174,2,2.0
7175,2,27.0
7177,2,33.0
7178,2,2.0
7179,2,1.0
7180,2,3.0
7181,2,12.0
7182,2,6.0
7183,2,18.0
7184,2,1.0
7185,2,84.0
7186,2,3.0
7187,2,11.0
7188,2,8.0
7189,2,10.0
7190,2,73.0
7191,2,15.0
7192,2,10.0
7193,3,58.0
7196,2,19.0
7197,2,1.0
7198,2,24.0
7199,2,16.0
7200,2,13.0
7201,2,92.0
7202,3,65.0
7203,3,55.0
7204,3,36.0
7205,3,66.0
7206,3,25.0
7207,1,8.0
7208,1,2.0
7209,1,2.0
7210,1,12.0
7211,2,25.0
7212,2,28.0
7213,1,19.0
7214,1,26.0
7215,2,45.0
7216,2,2.0
7217,2,4.0
7218,2,12.0
7219,2,4.0
7220,2,4.0
7221,2,9.0
7222,2,4.0
7223,2,7.0
7224,2,18.0
7225,2,8.0
7226,2,6.0
7227,2,29.0
7228,2,19.0
7229,2,25.0
7230,2,51.0
7231,2,29.0
7232,2,13.0
7234,1,21.0
7235,1,5.0
7236,1,27.0
7237,1,13.0
7238,1,1.0
7239,1,1.0
7240,1,61.0
7241,1,21.0
7242,1,1.0
7243,1,25.0
7244,1,9.0
7245,1,14.0
7246,1,13.0
7247,1,8.0
7248,2,50.0
7249,1,1.0
7250,2,11.0
7251,2,37.0
7253,2,7.0
7254,2,3.0
7255,2,23.0
7256,2,7.0
7257,2,7.0
7258,2,9.0
7259,2,14.0
7260,2,8.0
7261,2,7.0
7262,2,13.0
7263,2,6.0
7264,2,15.0
7265,2,23.0
7266,2,19.0
7267,2,14.0
7268,2,9.0
7270,3,91.0
7271,2,81.0
7272,2,3.0
7273,2,68.0
7274,2,85.0
7275,2,13.0
7276,2,9.0
7277,2,20.0
7278,2,6.0
7279,2,23.0
7280,2,11.0
7281,2,19.0
7282,2,11.0
7283,2,15.0
7284,2,12.0
7285,2,65.0
7286,2,82.0
7287,3,80.0
7288,3,42.0
7289,3,50.0
7290,3,23.0
7291,3,8.0
7293,2,61.0
7294,2,32.0
7295,2,25.0
7296,2,65.0
7297,2,8.0
7298,2,52.0
7299,2,4.0
7300,2,10.0
7301,2,5.0
7302,2,40.0
7303,2,8.0
7304,2,3.0
7305,1,29.0
7306,3,50.0
7307,3,94.0
7308,3,3.0
7309,3,1.0
7310,3,21.0
7311,3,5.0
7312,3,13.0
7313,1,12.0
7314,2,3.0
7315,1,19.0
7316,1,64.0
7317,2,23.0
7318,2,49.0
7319,2,25.0
7320,2,5.0
7321,2,12.0
7322,2,14.0
7323,2,2.0
7324,2,8.0
7325,2,55.0
7326,2,2.0
7327,3,68.0
7328,3,87.0
7329,3,22.0
7330,3,54.0
7331,3,73.0
7332,1,43.0
7333,3,91.0
7334,3,82.0
7335,2,21.0
7336,2,18.0
7337,2,53.0
7338,3,97.0
7339,3,82.0
7340,1,98.0
7341,3,65.0
7342,3,78.0
7343,3,93.0
7344,3,70.0
7345,3,90.0
7346,3,57.0
7347,3,11.0
7348,3,79.0
7349,3,13.0
7350,3,1.0
7351,3,21.0
7352,3,45.0
7353,3,35.0
7354,3,4.0
7355,3,6.0
7357,3,55.0
7358,3,2.0
7359,3,6.0
7360,2,42.0
7361,1,12.0
7362,3,24.0
7363,3,2.0
7364,3,42.0
7365,3,28.0
7366,3,20.0
7367,3,13.0
7368,2,64.0
7369,2,77.0
7370,2,95.0
7371,2,27.0
7372,2,33.0
7373,2,4.0
7374,3,23.0
7375,3,26.0
7376,3,17.0
7377,2,3.0
7378,2,39.0
7379,2,5.0
7380,2,1.0
7381,2,8.0
7382,2,27.0
7383,2,6.0
7384,2,13.0
7385,2,12.0
7386,2,45.0
7387,2,46.0
7388,2,70.0
7389,2,50.0
7390,2,5.0
7391,2,14.0
7392,2,20.0
7393,2,31.0
7394,2,11.0
7395,2,46.0
7396,2,31.0
7397,2,52.0
7398,2,51.0
7399,2,77.0
7400,2,34.0
7401,2,46.0
7402,2,2.0
7403,2,5.0
7404,2,1.0
7405,2,6.0
7406,3,19.0
7407,3,35.0
7408,3,17.0
7409,3,40.0
7410,2,48.0
7411,2,11.0
7412,1,66.0
7413,1,65.0
7414,3,67.0
7415,3,56.0
7416,3,16.0
7417,1,50.0
7418,1,28.0
7419,3,99.0
7420,3,63.0
7421,1,32.0
7422,1,53.0
7423,1,76.0
7424,1,73.0
7425,3,34.0
7426,1,98.0
7427,1,99.0
7428,1,78.0
7430,1,37.0
7431,3,77.0
7432,2,25.0
7433,2,38.0
7434,2,14.0
7435,2,15.0
7436,2,18.0
7437,2,22.0
7438,2,29.0
7439,2,25.0
7440,2,13.0
7441,2,3.0
7442,2,68.0
7443,2,42.0
7444,2,1.0
7445,2,2.0
7446,2,2.0
7447,2,16.0
7448,2,4.0
7449,2,3.0
7450,3,77.0
7451,2,49.0
7452,3,44.0
7453,3,97.0
7454,2,32.0
7456,2,1.0
7457,2,2.0
7458,2,46.0
7459,2,13.0
7460,2,27.0
7461,2,4.0
7462,2,17.0
7463,2,3.0
7464,2,14.0
7465,2,22.0
7466,2,4.0
7467,2,1.0
7468,2,47.0
7469,2,4.0
7471,1,59.0
7472,1,55.0
7473,1,20.0
7474,2,14.0
7475,2,42.0
7476,2,23.0
7477,2,31.0
7478,2,22.0
7479,2,15.0
7480,2,15.0
7481,2,64.0
7482,2,12.0
7483,2,10.0
7484,2,25.0
7485,2,68.0
7486,2,26.0
7487,2,9.0
7488,2,71.0
7489,2,66.0
7490,2,26.0
7491,2,35.0
7492,2,19.0
7493,2,6.0
7494,2,18.0
7495,2,22.0
7496,2,4.0
7497,2,7.0
7498,2,80.0
7499,2,4.0
7500,2,17.0
7501,2,21.0
7503,2,8.0
7504,2,9.0
7505,2,9.0
7506,2,9.0
7507,2,13.0
7508,2,11.0
7509,2,7.0
7510,2,12.0
7511,2,19.0
7512,2,29.0
7513,2,14.0
7514,2,63.0
7515,2,30.0
7516,2,25.0
7517,2,3.0
7518,2,2.0
7519,2,7.0
7520,2,2.0
7521,2,30.0
7522,2,23.0
7523,2,21.0
7524,2,2.0
7525,2,41.0
7526,2,5.0
7527,2,84.0
7528,3,43.0
7529,3,42.0
7531,1,50.0
7532,3,53.0
7533,1,1.0
7534,1,7.0
7535,1,23.0
7537,3,81.0
7538,3,97.0
7539,1,55.0
7540,1,22.0
7541,1,16.0
7542,1,78.0
7543,3,32.0
7544,1,91.0
7545,1,40.0
7546,3,33.0
7547,2,1.0
7548,2,5.0
7549,2,1.0
7550,2,4.0
7551,2,17.0
7552,2,98.0
7553,1,15.0
7554,1,89.0
7555,1,80.0
7556,1,68.0
7557,1,19.0
7558,1,72.0
7559,1,18.0
7560,1,41.0
7561,1,97.0
7564,1,90.0
7565,1,1.0
7566,2,73.0
7567,2,27.0
7568,2,19.0
7569,2,18.0
7570,1,27.0
7571,1,28.0
7572,1,4.0
7573,1,37.0
7574,1,52.0
7575,1,49.0
7576,1,55.0
7577,2,41.0
7578,2,59.0
7580,2,14.0
7581,2,23.0
7582,2,8.0
7583,2,19.0
7584,1,21.0
7585,1,6.0
7587,1,13.0
7589,1,55.0
7590,1,59.0
7592,1,36.0
7595,1,18.0
7596,1,16.0
7597,2,65.0
7598,2,64.0
7599,2,21.0
7600,2,32.0
7601,1,80.0
7602,1,99.0
7603,1,96.0
7604,3,86.0
7605,3,98.0
7606,2,40.0
7607,3,4.0
7608,2,22.0
7609,3,37.0
7610,3,84.0
7611,2,37.0
7612,2,-3.0
7613,2,26.0
7614,2,43.0
7615,2,14.0
7616,2,7.0
7617,2,12.0
7618,2,5.0
7619,2,2.0
7620,2,39.0
7621,2,14.0
7622,2,9.0
7623,2,9.0
7624,2,6.0
7625,2,30.0
7626,2,10.0
7627,2,4.0
7628,2,32.0
7629,2,62.0
7630,2,44.0
7631,3,23.0
7632,3,55.0
7633,2,8.0
7634,2,11.0
7635,2,28.0
7636,2,19.0
7637,2,29.0
7638,2,37.0
7639,2,1.0
7640,2,18.0
7641,2,4.0
7642,2,18.0
7643,2,1.0
7644,2,21.0
7645,2,5.0
7646,2,6.0
7647,2,38.0
7648,2,35.0
7649,2,50.0
7650,2,42.0
7651,2,23.0
7652,2,25.0
7653,2,57.0
7654,2,27.0
7655,2,23.0
7656,2,9.0
7657,2,11.0
7661,2,34.0
7662,2,12.0
7663,2,18.0
7664,2,20.0
7665,2,6.0
7666,2,12.0
7667,2,4.0
7668,2,16.0
7669,2,51.0
7670,2,15.0
7671,2,8.0
7672,2,3.0
7673,2,3.0
7674,2,12.0
7675,2,8.0
7676,2,68.0
7677,2,73.0
7678,2,4.0
7679,2,22.0
7680,2,7.0
7681,2,8.0
7682,2,8.0
7683,1,23.0
7684,1,36.0
7685,2,23.0
7687,2,49.0
7688,2,23.0
7689,2,21.0
7690,2,32.0
7691,2,19.0
7692,2,12.0
7693,2,16.0
7694,2,4.0
7695,2,16.0
7696,2,2.0
7697,2,37.0
7698,2,32.0
7699,2,13.0
7700,2,1.0
7701,2,10.0
7702,2,35.0
7703,2,46.0
7704,2,2.0
7705,2,29.0
7706,2,25.0
7707,2,69.0
7708,2,72.0
7709,2,15.0
7710,2,3.0
7711,2,10.0
7712,2,36.0
7713,2,11.0
7714,2,13.0
7715,2,5.0
7716,1,74.0
7717,1,36.0
7718,1,39.0
7719,1,74.0
7720,1,81.0
7721,1,49.0
7722,3,96.0
7723,1,97.0
7724,3,87.0
7727,3,44.0
7728,3,70.0
7730,3,76.0
7731,3,91.0
7732,3,91.0
7734,3,41.0
7735,3,51.0
7736,3,64.0
7738,3,46.0
7739,3,40.0
7740,3,62.0
7741,3,92.0
7743,3,90.0
7744,3,80.0
7745,3,70.0
7746,3,94.0
7747,3,74.0
7748,1,58.0
7750,1,62.0
7751,3,89.0
7752,3,92.0
7753,2,74.0
7754,2,48.0
7756,3,62.0
7757,3,82.0
7758,3,38.0
7759,3,84.0
7760,1,82.0
7761,3,99.0
7762,3,95.0
7763,3,93.0
7764,3,78.0
7765,3,77.0
7767,3,90.0
7768,3,58.0
7769,3,49.0
7770,3,88.0
7771,3,81.0
7772,3,71.0
7773,2,71.0
7774,2,33.0
7775,3,78.0
7776,3,95.0
7777,3,93.0
7778,3,56.0
7779,3,11.0
7780,3,51.0
7781,3,22.0
7783,3,84.0
7784,3,65.0
7785,3,84.0
7786,3,56.0
7787,1,71.0
7788,1,18.0
7789,1,12.0
7790,1,3.0
7791,1,21.0
7792,1,31.0
7793,2,1.0
7794,2,16.0
7795,2,7.0
7796,2,11.0
7797,2,13.0
7798,2,5.0
7799,2,14.0
7800,2,27.0
7801,2,49.0
7802,2,1.0
7803,2,1.0
7804,1,10.0
7805,1,39.0
7806,2,10.0
7807,3,3.0
7808,2,13.0
7809,2,5.0
7810,2,13.0
7811,2,21.0
7812,2,4.0
7813,2,25.0
7814,2,21.0
7815,2,1.0
7816,2,1.0
7817,2,13.0
7818,2,32.0
7819,2,18.0
7820,2,11.0
7821,3,50.0
7822,1,15.0
7823,1,11.0
7824,1,73.0
7825,1,16.0
7826,2,22.0
7828,1,1.0
7829,1,12.0
7830,1,10.0
7831,1,19.0
7832,1,34.0
7833,1,63.0
7834,2,47.0
7835,2,25.0
7836,2,4.0
7837,1,3.0
7838,1,20.0
7839,2,1.0
7840,1,7.0
7841,1,1.0
7842,1,13.0
7843,1,42.0
7846,2,7.0
7847,2,2.0
7848,2,4.0
7849,2,1.0
7850,2,28.0
7851,2,10.0
7852,2,77.0
7853,2,32.0
7854,2,51.0
7855,2,6.0
7856,2,17.0
7857,2,24.0
7859,2,27.0
7860,2,5.0
7861,2,10.0
7863,3,21.0
7864,1,32.0
7865,1,4.0
7866,1,4.0
7867,1,16.0
7868,1,16.0
7869,1,11.0
7870,3,52.0
7871,1,52.0
7872,1,35.0
7873,1,40.0
7874,3,99.0
7875,1,48.0
7876,1,57.0
7877,3,51.0
7878,3,27.0
7879,3,26.0
7880,3,98.0
7881,3,31.0
7882,1,35.0
7883,1,52.0
7884,1,37.0
7885,1,21.0
7886,1,35.0
7887,3,93.0
7888,3,22.0
7889,3,67.0
7890,3,29.0
7891,1,64.0
7892,3,55.0
7893,3,33.0
7894,3,63.0
7895,3,68.0
7896,3,24.0
7897,3,84.0
7898,3,61.0
7899,1,15.0
7900,1,37.0
7901,3,2.0
7902,1,68.0
7903,1,17.0
7904,3,77.0
7905,3,61.0
7907,2,1.0
7908,2,51.0
7909,2,80.0
7910,2,28.0
7911,3,26.0
7912,3,27.0
7913,1,21.0
7915,3,66.0
7916,3,59.0
7917,3,19.0
7918,3,29.0
7919,3,12.0
7920,2,42.0
7921,2,4.0
7922,3,45.0
7923,2,53.0
7925,1,40.0
7926,1,21.0
7927,1,43.0
7928,2,18.0
7929,2,10.0
7930,1,11.0
7931,1,2.0
7932,1,4.0
7933,2,33.0
7934,1,19.0
7935,1,45.0
7936,2,18.0
7937,2,4.0
7938,2,5.0
7939,2,35.0
7940,1,51.0
7941,1,98.0
7942,1,46.0
7943,1,23.0
7944,1,35.0
7945,1,18.0
7946,1,19.0
7947,1,42.0
7948,1,8.0
7949,1,10.0
7950,1,31.0
7951,1,16.0
7952,1,2.0
7954,1,2.0
7955,1,6.0
7956,1,58.0
7957,1,10.0
7958,1,11.0
7959,1,19.0
7960,3,38.0
7961,3,32.0
7962,1,6.0
7963,1,2.0
7964,1,49.0
7965,1,61.0
7966,1,27.0
7967,1,21.0
7968,1,16.0
7969,1,23.0
7971,1,4.0
7972,1,4.0
7973,1,31.0
7974,1,16.0
7976,1,7.0
7977,1,32.0
7978,1,19.0
7979,1,28.0
7980,1,77.0
7981,2,16.0
7982,2,29.0
7983,1,33.0
7984,1,31.0
7985,1,24.0
7986,1,21.0
7987,1,28.0
7988,1,5.0
7990,1,13.0
7991,1,56.0
7992,1,14.0
7993,1,28.0
7994,1,23.0
7995,1,38.0
7996,1,73.0
7997,1,80.0
7998,1,79.0
7999,1,12.0
8000,2,76.0
8001,1,39.0
8002,1,12.0
8003,1,47.0
8004,1,15.0
8005,1,35.0
8006,1,29.0
8007,2,16.0
8009,1,36.0
8010,1,41.0
8011,1,23.0
8012,3,87.0
8013,1,58.0
8014,3,2.0
8015,3,8.0
8016,3,4.0
8017,3,11.0
8018,3,22.0
8021,3,55.0
8022,1,30.0
8023,1,26.0
8024,1,15.0
8025,1,8.0
8026,1,26.0
8027,1,46.0
8028,2,31.0
8029,1,19.0
8030,1,16.0
8031,1,7.0
8032,2,64.0
8033,2,22.0
8034,2,6.0
8035,2,19.0
8036,2,23.0
8037,1,54.0
8038,2,75.0
8039,2,9.0
8040,2,25.0
8041,2,58.0
8042,2,55.0
8043,2,46.0
8044,2,30.0
8045,2,23.0
8046,1,89.0
8047,2,13.0
8048,1,13.0
8049,2,44.0
8050,2,18.0
8051,3,28.0
8052,1,12.0
8053,3,44.0
8054,3,55.0
8055,3,42.0
8056,3,91.0
8057,2,8.0
8059,1,1.0
8061,1,7.0
8062,1,5.0
8063,1,15.0
8064,2,6.0
8065,3,5.0
8066,3,4.0
8067,3,7.0
8068,1,30.0
8069,1,25.0
8070,1,6.0
8071,1,91.0
8072,1,77.0
8073,3,27.0
8074,2,53.0
8075,3,58.0
8076,3,65.0
8077,2,27.0
8078,2,30.0
8079,1,17.0
8080,3,44.0
8081,3,61.0
8082,1,53.0
8083,1,33.0
8084,3,32.0
8085,3,68.0
8086,3,82.0
8087,1,95.0
8088,1,49.0
8089,3,82.0
8090,3,88.0
8091,1,2.0
8092,3,94.0
8094,1,5.0
8095,1,24.0
8096,1,5.0
8097,1,35.0
8098,1,9.0
8100,1,5.0
8101,1,5.0
8102,1,1.0
8103,1,1.0
8104,1,73.0
8105,1,52.0
8106,1,4.0
8107,1,1.0
8108,1,16.0
8109,1,18.0
8110,1,57.0
8111,1,32.0
8112,1,5.0
8113,1,77.0
8114,1,2.0
8115,1,4.0
8116,1,4.0
8117,1,47.0
8118,2,86.0
8119,3,96.0
8120,1,70.0
8121,1,53.0
8123,1,72.0
8124,2,12.0
8125,2,3.0
8126,1,56.0
8127,2,21.0
8128,2,8.0
8129,2,26.0
8130,3,66.0
8131,3,36.0
8132,3,77.0
8133,1,73.0
8134,3,89.0
8135,3,97.0
8136,1,47.0
8137,3,84.0
8138,1,40.0
8139,1,49.0
8140,1,12.0
8141,1,8.0
8142,1,32.0
8143,1,13.0
8144,1,4.0
8145,1,42.0
8146,1,22.0
8147,1,35.0
8148,1,35.0
8149,1,69.0
8150,1,75.0
8151,1,13.0
8152,1,44.0
8153,1,23.0
8154,1,19.0
8155,1,18.0
8156,1,28.0
8157,1,58.0
8158,2,28.0
8159,1,16.0
8160,1,16.0
8161,1,1.0
8162,1,30.0
8163,1,71.0
8164,3,18.0
8165,1,44.0
8166,3,99.0
8167,3,94.0
8168,1,17.0
8169,1,35.0
8170,1,63.0
8171,3,59.0
8172,3,65.0
8173,1,1.0
8174,1,4.0
8175,1,14.0
8176,1,6.0
8177,1,1.0
8178,1,6.0
8179,1,16.0
8180,1,-3.0
8181,1,21.0
8182,2,5.0
8183,2,2.0
8184,2,13.0
8185,2,3.0
8186,2,2.0
8187,2,28.0
8188,2,1.0
8189,1,8.0
8190,1,1.0
8191,2,47.0
8192,2,54.0
8193,1,51.0
8194,1,1.0
8195,1,12.0
8196,3,40.0
8197,1,2.0
8198,1,-3.0
8200,1,13.0
8201,1,18.0
8202,1,1.0
8203,1,26.0
8204,1,6.0
8205,1,3.0
8206,1,39.0
8207,1,3.0
8208,2,38.0
8209,2,3.0
8210,2,11.0
8211,1,5.0
8212,2,79.0
8213,1,9.0
8214,1,9.0
8215,1,45.0
8216,1,2.0
8217,1,53.0
8218,1,46.0
8219,1,43.0
8221,3,48.0
8222,3,58.0
8223,3,49.0
8224,2,38.0
8225,1,47.0
8226,1,93.0
8227,1,76.0
8228,1,74.0
8229,1,25.0
8230,1,1.0
8231,1,1.0
8232,1,1.0
8233,1,10.0
8234,3,2.0
8235,1,75.0
8236,1,84.0
8237,1,85.0
8238,1,42.0
8239,2,44.0
8240,2,15.0
8241,2,35.0
8242,3,49.0
8243,1,45.0
8244,2,14.0
8245,2,3.0
8246,2,11.0
8247,2,3.0
8248,2,10.0
8249,2,18.0
8250,2,1.0
8251,2,38.0
8252,2,18.0
8253,2,6.0
8254,2,6.0
8255,2,3.0
8256,2,15.0
8257,1,22.0
8258,1,1.0
8259,1,4.0
8260,1,10.0
8261,1,9.0
8262,1,16.0
8263,1,70.0
8264,1,4.0
8265,1,6.0
8266,1,10.0
8267,1,19.0
8268,1,8.0
8269,1,3.0
8270,1,28.0
8271,1,32.0
8272,1,23.0
8273,1,67.0
8274,1,1.0
8275,1,41.0
8276,1,29.0
8277,1,18.0
8278,1,8.0
8279,1,20.0
8280,1,-3.0
8281,1,42.0
8282,1,45.0
8283,1,4.0
8285,1,32.0
8286,1,21.0
8287,1,5.0
8288,2,14.0
8289,2,6.0
8290,1,16.0
8291,1,25.0
8292,1,1.0
8293,2,17.0
8294,1,11.0
8295,1,9.0
8296,1,4.0
8298,1,-3.0
8299,1,84.0
8300,1,87.0
8301,1,15.0
8302,1,72.0
8303,1,44.0
8304,1,59.0
8305,1,1.0
8306,1,9.0
8308,3,11.0
8309,1,5.0
8311,3,91.0
8312,3,49.0
8313,3,28.0
8314,1,21.0
8315,1,31.0
8316,1,53.0
8317,1,32.0
