Subject,Ethnicity,AFQT '90
8566,3,45
8567,3,1
8568,2,48
8569,2,1
8570,2,5
8571,3,10
8572,3,32
8573,2,1
8574,2,1
8575,2,2
8576,2,9
8577,2,18
8578,2,11
8579,2,5
8580,2,1
8581,2,4
8582,2,13
8583,2,23
8584,2,4
8585,3,23
8586,2,5
8587,2,4
8588,2,33
8589,3,3
8590,3,6
8591,3,6
8592,3,1
8593,3,13
8594,3,1
8595,3,1
8596,2,21
8597,2,2
8598,2,1
8599,2,9
8600,2,1
8601,2,23
8602,2,6
8603,2,42
8604,2,22
8605,2,8
8606,3,25
8607,2,29
8608,2,35
8609,2,42
8610,3,93
8611,3,87
8612,2,38
8613,2,21
8614,1,8
8615,2,13
8616,2,25
8617,2,12
8618,2,18
8619,2,43
8620,2,20
8621,2,14
8622,2,11
8623,2,67
8625,2,37
8626,2,4
8627,2,1
8628,2,4
8629,2,1
8630,2,4
8631,2,1
8632,2,21
8633,2,20
8634,2,19
8635,3,54
8636,2,18
8637,3,67
8638,2,30
8639,2,11
8640,2,71
8641,2,10
8642,2,10
8643,2,12
8644,2,5
8645,2,13
8646,3,18
8647,2,7
8648,2,17
8649,2,5
8650,2,7
8651,2,5
8652,2,32
8653,2,12
8654,2,4
8655,2,32
8656,3,2
8657,2,7
8658,2,23
8659,2,22
8660,2,22
8661,2,13
8662,2,4
8663,2,29
8664,2,22
8665,2,16
8666,2,27
8667,2,13
8668,2,15
8669,2,4
8670,2,19
8672,2,1
8673,2,45
8674,3,14
8677,2,13
8678,2,1
8679,2,5
8680,2,11
8681,2,9
8682,2,3
8683,2,2
8684,2,5
8685,2,23
8686,2,-3
8687,2,19
8688,2,4
8689,2,5
8690,2,12
8691,2,1
8692,2,6
8693,2,17
8694,2,21
8695,2,5
8696,2,18
8697,2,20
8698,2,27
8699,3,28
8700,3,77
8701,3,42
8702,3,36
8703,3,68
8704,1,16
8705,1,13
8706,1,22
8707,3,53
8708,1,6
8711,3,17
8713,3,25
8714,1,15
8715,3,29
8716,3,79
8717,3,43
8718,3,84
8719,3,21
8720,3,32
8721,3,24
8722,1,69
8723,1,22
8724,1,45
8725,1,29
8726,1,8
8727,1,11
8728,3,81
8729,3,96
8730,3,4
8731,3,6
8734,3,57
8735,3,80
8736,3,23
8737,3,2
8738,3,49
8739,3,15
8740,1,69
8741,1,32
8742,3,70
8743,3,49
8744,3,30
8745,3,53
8746,3,61
8747,3,46
8748,3,64
8749,2,23
8750,3,27
8751,3,25
8752,3,39
8753,3,14
8754,3,17
8755,3,4
8756,3,47
8757,3,8
8758,3,59
8759,1,87
8760,3,39
8761,3,19
8762,3,10
8763,3,61
8764,3,28
8765,3,26
8766,3,13
8767,3,5
8768,3,91
8769,3,79
8770,3,11
8771,3,3
8772,3,27
8774,3,99
8775,3,84
8776,3,71
8777,3,53
8778,3,37
8779,3,61
8780,3,23
8781,3,27
8782,3,90
8783,3,65
8784,3,42
8785,3,3
8786,2,17
8787,2,6
8788,3,49
8789,2,1
8790,2,9
8791,2,11
8792,2,88
8793,2,52
8794,2,29
8795,3,45
8796,3,65
8797,3,22
8799,3,26
8800,3,22
8801,3,54
8802,3,23
8803,3,3
8804,3,48
8805,3,43
8806,3,84
8807,3,52
8808,3,15
8809,3,15
8810,1,12
8811,1,9
8812,1,3
8813,1,11
8814,1,3
8815,1,10
8816,3,51
8817,3,84
8818,2,32
8819,3,41
8820,3,79
8821,3,92
8822,3,51
8823,3,58
8824,3,51
8825,3,67
8826,3,86
8827,3,65
8828,3,54
8829,3,94
8830,3,94
8831,3,63
8832,3,32
8833,3,86
8834,3,6
8835,3,12
8836,3,75
8837,3,61
8838,3,69
8839,3,68
8840,2,16
8841,3,56
8842,3,71
8843,3,7
8844,3,16
8845,3,91
8846,3,66
8847,3,73
8848,3,28
8849,3,26
8850,3,1
8851,3,43
8852,1,1
8853,1,26
8854,1,16
8855,1,55
8856,1,27
8857,1,29
8858,1,34
8859,1,37
8860,1,27
8861,1,40
8862,1,73
8863,1,71
8864,1,12
8865,1,2
8866,1,30
8867,1,10
8868,1,8
8869,1,1
8870,1,7
8871,1,21
8872,1,11
8873,1,39
8874,3,62
8875,1,22
8876,1,28
8877,1,16
8878,1,17
8879,1,23
8880,1,40
8881,1,13
8882,1,19
8883,1,25
8885,1,36
8886,1,20
8887,1,3
8888,1,8
8889,1,35
8890,1,34
8891,1,54
8892,1,4
8893,1,19
8894,1,32
8895,1,7
8896,1,53
8897,1,46
8898,1,30
8899,1,8
8900,1,18
8901,1,-3
8902,1,41
8903,1,41
8904,1,42
8905,1,16
8906,1,80
8907,1,28
8908,1,16
8909,1,18
8910,1,8
8911,1,25
8912,1,31
8913,1,81
8914,1,71
8915,1,25
8916,1,11
8917,1,32
8918,1,43
8919,1,53
8920,1,10
8921,3,18
8923,1,36
8924,1,13
8925,1,16
8926,1,28
8927,1,21
8928,1,84
8929,1,9
8930,1,29
8931,1,51
8932,1,16
8933,1,69
8934,1,13
8935,1,30
8936,1,27
8937,1,42
8938,1,11
8939,1,39
8940,1,23
8941,1,88
8942,1,43
8943,1,85
8944,1,25
8945,1,11
8946,1,49
8947,1,31
8948,1,5
8949,1,11
8950,1,8
8951,1,66
8952,1,49
8953,1,17
8954,1,41
8955,1,4
8956,1,7
8957,1,18
8958,1,14
8960,2,19
8961,1,22
8962,2,29
8963,1,15
8964,1,12
8965,1,16
8970,2,37
8971,2,15
8972,2,9
8973,1,16
8974,2,43
8975,2,9
8976,2,29
8977,2,23
8978,2,46
8979,2,41
8980,2,5
8981,2,51
8982,2,36
8983,2,48
8984,2,24
8985,2,8
8986,2,42
8987,2,1
8988,2,5
8989,2,4
8990,2,5
8991,2,7
8992,2,6
8993,2,-3
8994,2,42
8995,2,38
8996,2,18
8997,2,79
8998,2,7
8999,2,9
9000,3,2
9001,3,1
9002,3,3
9003,3,11
9004,3,11
9005,2,11
9007,3,55
9008,2,6
9009,2,4
9010,2,13
9011,2,25
9012,2,34
9013,2,20
9014,2,4
9015,2,12
9016,2,35
9017,2,12
9018,2,6
9019,2,57
9020,2,29
9021,2,3
9022,2,8
9023,2,12
9024,3,72
9025,3,4
9026,3,12
9027,3,80
9028,3,15
9029,2,28
9030,2,12
9031,2,1
9032,2,27
9033,2,6
9034,2,62
9035,2,7
9036,2,3
9037,2,11
9038,2,20
9040,2,2
9042,2,4
9043,2,1
9044,2,5
9045,2,34
9046,2,3
9047,2,15
9048,2,17
9049,2,2
9050,2,1
9051,2,1
9052,2,4
9053,2,3
9054,2,1
9055,2,4
9056,2,56
9057,2,5
9058,2,16
9059,2,66
9060,2,9
9061,2,7
9062,2,66
9063,2,10
9064,2,29
9065,2,15
9066,2,12
9067,2,32
9068,2,3
9069,2,6
9070,2,8
9071,2,1
9072,2,6
9073,2,2
9074,2,2
9075,2,50
9076,2,4
9077,2,12
9078,2,11
9079,2,11
9080,2,5
9081,2,5
9082,3,15
9084,3,32
9086,3,19
9088,3,3
9090,2,2
9091,2,29
9092,2,34
9093,2,4
9094,2,8
9095,2,16
9096,2,7
9097,2,8
9098,2,17
9099,2,59
9100,2,25
9101,2,1
9102,2,25
9103,3,84
9104,3,24
9105,3,29
9106,2,8
9107,2,29
9108,2,4
9109,2,8
9110,2,11
9111,2,5
9112,2,19
9113,2,13
9114,2,42
9115,2,50
9116,2,20
9117,2,61
9118,3,73
9120,2,35
9121,2,7
9122,3,27
9123,3,4
9124,3,5
9125,3,24
9126,3,80
9127,3,25
9128,3,80
9129,3,3
9130,3,4
9131,3,-3
9132,3,4
9133,3,18
9134,1,86
9135,3,1
9136,3,6
9137,3,4
9138,3,9
9139,3,25
9140,3,10
9141,3,10
9142,3,30
9144,1,62
9145,3,5
9146,3,88
9148,3,74
9149,2,1
9150,3,94
9151,3,87
9152,3,82
9153,3,82
9154,3,62
9155,2,62
9156,2,5
9157,2,18
9158,3,40
9159,3,24
9160,3,92
9161,3,50
9162,3,33
9163,3,26
9164,3,29
9165,3,12
9166,2,10
9167,3,39
9168,3,20
9169,3,57
9170,3,31
9171,3,62
9172,3,8
9173,3,16
9174,1,38
9175,3,37
9176,3,21
9177,3,3
9178,3,11
9179,3,18
9180,2,15
9181,2,2
9182,2,7
9183,2,26
9184,3,24
9185,3,51
9186,2,4
9187,3,22
9188,2,10
9189,2,40
9190,2,17
9191,2,16
9192,2,5
9193,2,15
9194,2,7
9195,2,44
9196,2,47
9197,2,51
9198,2,36
9199,2,45
9200,2,7
9201,2,8
9202,2,2
9203,2,18
9204,2,23
9205,2,5
9206,2,8
9207,3,97
9208,3,27
9209,3,82
9210,3,42
9211,3,53
9212,3,84
9213,3,64
9214,1,13
9215,2,33
9216,2,34
9217,3,21
9218,3,15
9219,2,35
9220,1,13
9221,1,18
9222,1,10
9223,1,41
9224,2,2
9225,2,15
9226,3,8
9227,3,12
9228,3,18
9229,1,39
9230,2,80
9231,3,16
9232,1,13
9233,1,10
9234,1,17
9235,3,64
9236,3,70
9237,2,50
9238,3,19
9239,3,6
9240,3,35
9241,3,16
9242,3,32
9243,3,41
9244,3,42
9245,3,7
9247,3,18
9248,3,35
9249,3,6
9250,3,8
9251,3,56
9252,3,31
9253,1,19
9254,1,13
9255,1,33
9256,1,14
9257,1,11
9259,1,36
9260,1,6
9261,1,19
9263,1,32
9264,1,38
9265,1,62
9266,1,14
9267,1,91
9268,1,25
9269,1,38
9270,1,42
9271,3,99
9272,1,1
9273,1,2
9274,2,18
9275,1,5
9276,1,1
9277,1,1
9278,1,8
9279,2,38
9280,2,1
9281,2,21
9282,1,11
9283,1,1
9284,1,21
9285,2,2
9287,2,22
9288,2,13
9292,1,2
9293,1,1
9294,1,5
9295,2,32
9297,1,3
9298,2,85
9299,2,51
9300,2,22
9301,2,46
9302,2,55
9303,2,18
9304,2,63
9305,2,57
9306,2,42
9307,2,3
9308,2,27
9309,2,8
9310,2,16
9311,3,1
9312,1,19
9313,1,21
9315,2,21
9316,2,20
9317,2,59
9318,2,35
9319,2,40
9320,2,63
9321,2,84
9322,2,39
9323,2,16
9324,2,42
9325,2,15
9326,2,32
9327,2,11
9328,1,4
9329,1,1
9330,3,66
9331,3,45
9332,2,66
9333,2,28
9334,1,80
9335,2,32
9336,2,13
9337,2,10
9338,2,35
9339,2,29
9340,2,10
9341,2,27
9342,2,24
9343,1,5
9345,1,94
9347,2,45
9348,1,1
9350,1,13
9351,3,8
9352,3,2
9353,3,63
9354,1,2
9355,1,27
9357,1,45
9358,1,7
9359,1,43
9360,1,77
9361,2,4
9362,1,2
9363,1,20
9364,1,40
9365,1,15
9366,2,64
9367,2,51
9368,1,84
9369,2,6
9370,1,33
9371,1,17
9372,1,9
9373,2,54
9374,1,1
9375,1,77
9376,1,13
9377,3,84
9380,1,25
9381,1,42
9382,1,4
9383,1,8
9384,1,5
9385,1,13
9386,1,17
9387,1,18
9388,1,8
9389,1,97
9390,2,13
9391,2,1
9392,2,14
9393,2,2
9394,2,1
9395,2,20
9396,1,27
9398,3,71
9399,3,76
9400,3,69
9401,2,40
9402,3,8
9403,3,10
9404,3,9
9405,3,5
9407,3,23
9408,3,55
9409,3,3
9410,3,20
9411,3,52
9412,2,-3
9413,2,10
9414,2,22
9415,3,44
9416,1,99
9417,2,19
9418,2,99
9419,2,88
9420,1,97
9421,2,63
9422,2,49
9423,2,21
9424,1,11
9425,1,30
9426,1,23
9427,3,1
9428,3,8
9429,3,27
9430,3,11
9431,2,36
9432,3,2
9433,2,2
9434,1,3
9436,1,10
9437,2,11
9438,2,23
9439,2,11
9440,2,2
9441,2,37
9442,2,30
9443,2,29
9444,2,16
9445,3,97
9446,2,41
9447,3,80
9448,3,93
9449,3,99
9450,3,79
9451,3,89
9452,3,95
9453,3,99
9454,3,61
9455,3,81
9456,3,84
9457,3,73
9458,3,50
9459,3,84
9460,3,63
9461,3,68
9462,3,72
9463,3,74
9464,3,89
9465,3,99
9466,3,82
9467,3,89
9468,3,79
9469,3,98
9470,3,5
9471,3,1
9472,3,3
9473,3,17
9474,3,11
9475,3,16
9476,3,8
9477,3,2
9478,3,56
9479,3,65
9480,3,17
9481,3,80
9482,3,6
9483,1,13
9484,1,10
9485,1,28
9486,1,8
9487,1,22
9488,3,57
9489,3,3
9490,3,51
9491,3,18
9492,3,26
9493,3,68
9494,3,9
9495,3,84
9496,1,48
9497,3,6
9498,3,10
9499,3,6
9500,3,5
9501,3,5
9502,3,77
9503,2,10
9504,2,53
9505,3,6
9506,3,6
9507,3,75
9508,3,19
9509,3,78
9510,3,29
9511,3,8
9512,2,25
9513,2,36
9514,2,16
9515,3,8
9516,1,-3
9517,1,55
9518,3,20
9519,3,11
9521,2,18
9522,2,8
9523,2,37
9524,3,9
9526,3,96
9527,3,69
9528,3,99
9529,1,6
9530,1,22
9531,1,5
9532,1,10
9533,1,8
9534,2,21
9535,2,4
9536,2,16
9537,1,4
9538,1,1
9539,1,1
9540,1,32
9541,1,24
9542,2,9
9543,2,76
9544,2,72
9545,3,37
9546,3,32
9547,1,17
9548,1,13
9549,3,49
9550,1,32
9551,1,42
9552,2,18
9553,2,15
9554,2,18
9555,2,29
9556,2,10
9557,2,15
9558,2,3
9559,2,2
9560,2,23
9561,2,9
9562,3,99
9563,3,99
9564,3,98
9565,2,8
9566,3,66
9567,2,11
9568,2,32
9569,2,15
9570,2,30
9572,2,49
9573,2,11
9574,1,26
9576,1,73
9577,3,65
9578,1,44
9579,1,30
9580,1,42
9582,2,77
9583,3,99
9584,3,95
9585,3,89
9586,3,84
9587,3,99
9588,3,99
9589,3,97
9590,3,95
9592,3,61
9593,3,88
9594,3,52
9595,3,21
9596,3,81
9597,3,84
9598,2,5
9599,3,88
9600,3,5
9601,3,12
9602,3,5
9603,3,67
9604,3,31
9605,2,12
9606,2,28
9607,2,42
9608,3,74
9609,2,21
9610,3,67
9611,3,34
9612,3,8
9613,3,21
9614,3,8
9615,3,12
9616,3,25
9617,3,42
9618,3,17
9619,1,45
9622,1,84
9623,3,21
9624,1,58
9625,1,37
9626,1,25
9627,1,47
9628,1,1
9629,3,39
9630,3,41
9631,3,80
9633,3,43
9634,2,50
9635,2,64
9636,2,71
9637,1,16
9638,1,70
9639,1,7
9640,2,40
9641,1,49
9642,1,77
9643,1,15
9644,1,31
9646,1,45
9647,3,29
9648,1,13
9649,3,15
9650,3,19
9651,1,47
9652,1,22
9653,1,29
9654,3,32
9655,1,13
9656,3,70
9657,3,51
9658,3,84
9659,1,7
9660,1,62
9661,1,44
9662,1,29
9663,1,55
9665,1,34
9666,1,57
9667,1,99
9669,1,45
9670,2,54
9671,3,15
9672,2,42
9673,2,27
9675,2,27
9676,2,42
9677,2,41
9678,2,8
9679,2,38
9680,2,5
9681,2,4
9682,2,34
9683,2,35
9684,2,18
9685,2,3
9686,2,12
9687,2,9
9688,2,12
9689,2,14
9690,2,56
9691,3,87
9692,3,77
9693,3,72
9694,3,95
9695,3,99
9696,3,99
9697,2,95
9698,3,99
9699,3,97
9700,3,22
9701,3,88
9702,3,96
9703,3,94
9704,3,70
9706,2,85
9707,2,45
9708,2,67
9709,3,87
9710,3,81
9711,2,13
9712,3,69
9713,3,98
9714,3,78
9715,3,84
9716,3,99
9717,3,91
9718,3,99
9719,3,55
9720,3,25
9721,3,36
9722,3,63
9723,3,99
9724,3,99
9725,3,79
9726,3,92
9727,3,98
9728,3,63
9729,3,85
9730,3,41
9731,3,6
9732,3,54
9733,3,45
9734,3,79
9735,3,84
9736,3,6
9737,3,99
9738,3,99
9739,3,99
9740,3,18
9741,3,98
9742,3,80
9743,3,96
9744,3,70
9745,3,81
9746,3,99
9747,2,79
9748,3,59
9749,2,75
9750,3,10
9751,3,44
9752,3,93
9753,3,21
9754,1,5
9755,3,21
9756,2,9
9757,2,9
9758,2,14
9759,2,15
9760,2,8
9761,2,47
9762,1,8
9763,1,27
9764,2,36
9765,2,18
9766,2,15
9767,2,4
9769,2,6
9770,1,6
9771,1,27
9772,1,61
9773,1,14
9774,3,45
9775,1,10
9776,1,17
9777,1,88
9778,1,8
9779,1,19
9780,1,22
9781,3,53
9782,3,85
9783,1,85
9784,1,30
9785,3,23
9786,1,56
9788,1,89
9789,1,45
9790,1,16
9791,3,72
9792,3,49
9793,3,63
9794,3,22
9795,3,37
9796,3,36
9797,3,53
9798,3,29
9799,3,38
9800,3,4
9803,3,34
9805,3,12
9806,3,-3
9807,3,26
9808,3,44
9809,1,25
9810,1,18
9811,1,15
9812,1,3
9813,1,8
9814,1,8
9815,1,11
9816,1,5
9817,1,10
9818,3,21
9820,1,69
9821,1,25
9822,1,33
9823,2,35
9824,2,29
9825,2,18
9826,2,15
9827,2,4
9829,1,71
9830,1,16
9831,1,32
9832,1,21
9833,3,40
9834,3,8
9835,1,7
9836,1,10
9837,1,6
9838,1,49
9839,1,32
9840,1,27
9841,1,10
9842,3,91
9843,1,7
9844,1,17
9845,1,1
9846,1,29
9847,1,27
9848,1,35
9849,1,10
9850,1,53
9851,1,5
9852,1,17
9853,1,4
9854,1,22
9855,1,55
9856,1,51
9858,1,31
9859,1,25
9860,1,29
9861,3,33
9862,1,7
9863,1,53
9864,3,4
9865,1,10
9866,1,81
9867,1,18
9868,1,74
9870,1,44
9871,2,49
9872,2,27
9873,2,54
9874,2,1
9875,1,6
9876,1,80
9877,2,13
9878,1,48
9879,2,33
9880,2,14
9881,1,13
9882,3,9
9883,1,61
9884,1,23
9885,1,17
9886,1,7
9887,1,21
9889,3,95
9892,1,16
9893,2,57
9894,1,39
9895,1,25
9896,1,91
9897,1,80
9898,1,79
9899,1,32
9901,1,47
9902,1,25
9903,1,8
9904,1,13
9905,1,55
9906,1,7
9907,3,4
9908,3,-3
9909,3,2
9910,3,8
9911,1,7
9912,1,20
9913,1,16
9914,1,13
9915,1,1
9917,3,37
9918,1,1
9919,1,1
9921,3,85
9922,1,25
9923,1,15
9925,1,13
9926,2,7
9927,1,32
9928,2,15
9929,2,37
9930,1,16
9932,3,47
9933,1,64
9934,1,69
9935,1,80
9936,1,36
9938,1,25
9939,1,29
9940,1,8
9941,1,9
9943,1,20
9944,1,10
9945,1,4
9946,1,7
9947,1,4
9948,1,14
9949,2,4
9950,2,13
9951,2,11
9952,2,9
9953,1,4
9954,1,1
9955,1,4
9956,1,1
9957,1,3
9958,2,12
9959,2,30
9960,1,-3
9961,1,52
9962,1,32
9963,1,25
9964,1,9
9965,1,19
9966,1,1
9967,1,7
9968,1,6
9969,1,58
9970,2,18
9971,2,52
9972,1,4
9973,1,1
9974,1,3
9975,1,18
9976,1,4
9977,1,1
9979,3,62
9980,1,10
9981,1,17
9982,1,9
9983,1,36
9984,1,9
9985,2,9
9986,2,30
9987,1,56
9988,1,32
9989,1,4
9990,1,16
9991,1,9
9992,1,22
9993,1,7
9995,1,43
9996,2,1
9997,2,6
9998,2,2
9999,2,58
10000,2,5
10001,1,49
10002,1,23
10003,1,18
10004,1,44
10006,1,53
10007,1,27
10008,1,87
10009,1,65
10010,2,72
10011,1,42
10012,3,22
10013,3,7
10014,3,64
10015,3,22
10017,3,38
10018,3,91
10019,3,42
10020,3,8
10021,3,23
10022,1,6
10024,1,29
10025,1,1
10026,1,4
10027,1,1
10028,1,23
10029,1,15
10030,1,6
10031,1,1
10032,1,7
10033,3,4
10034,1,5
10035,1,27
10036,1,6
10037,1,3
10038,1,55
10039,3,79
10040,1,35
10041,1,15
10042,1,19
10044,3,21
10045,3,17
10046,2,15
10047,2,26
10048,1,3
10049,1,10
10050,1,6
10051,1,9
10052,1,46
10053,1,37
10054,1,25
10055,1,39
10056,1,30
10057,1,62
10058,1,27
10059,3,33
10060,1,36
10061,1,11
10062,1,9
10063,3,76
10064,3,20
10065,1,80
10067,1,44
10068,1,54
10069,1,24
10070,1,43
10071,1,1
10072,1,5
10073,1,3
10074,1,1
10075,1,2
10076,1,11
10077,1,28
10078,1,21
10079,1,32
10080,3,22
10081,3,17
10082,2,10
10083,2,13
10084,2,19
10085,2,5
10086,3,25
10087,3,16
10088,3,18
10089,3,4
10090,3,47
10091,3,64
10092,3,18
10093,3,9
10094,3,41
10095,3,3
10096,3,93
10097,3,6
10098,3,4
10099,3,5
10100,3,15
10101,3,35
10102,3,17
10103,3,13
10104,3,15
10105,3,62
10106,2,10
10107,3,10
10108,3,8
10109,3,20
10111,2,4
10112,2,29
10113,2,6
10114,2,32
10115,2,12
10116,2,8
10117,3,27
10118,3,15
10119,3,27
10120,3,62
10121,3,61
10122,3,26
10123,1,89
10124,2,9
10125,2,8
10126,2,42
10127,2,27
10128,2,3
10129,2,8
10130,2,11
10131,2,23
10132,2,41
10133,2,4
10134,1,42
10135,2,11
10136,3,9
10137,2,16
10138,2,12
10139,2,27
10140,3,49
10141,3,13
10142,3,10
10143,3,4
10144,3,53
10145,3,38
10146,3,29
10147,3,87
10149,3,29
10150,3,5
10151,2,6
10152,2,12
10153,2,73
10154,2,13
10155,2,15
10156,2,22
10157,2,3
10158,2,11
10159,2,17
10160,2,5
10161,2,66
10162,2,15
10163,2,5
10164,2,15
10165,2,3
10166,2,57
10167,2,44
10168,2,11
10169,2,25
10170,2,29
10171,2,66
10172,2,5
10173,2,42
10174,2,1
10175,2,23
10176,1,44
10177,3,30
10178,2,7
10179,2,4
10180,2,2
10181,2,10
10182,2,27
10183,1,47
10184,2,1
10185,1,39
10186,2,73
10187,2,11
10188,2,10
10189,2,21
10190,2,16
10191,2,5
10192,2,8
10193,2,18
10194,2,10
10195,2,57
10196,2,50
10197,2,5
10198,2,6
10199,2,8
10200,2,2
10201,2,9
10202,2,24
10203,2,18
10204,2,16
10205,2,1
10206,3,59
10207,3,56
10208,3,52
10209,3,26
10210,3,38
10211,1,49
10212,3,27
10213,3,39
10214,3,17
10215,3,46
10216,3,62
10217,3,7
10218,3,38
10219,3,67
10220,3,10
10221,3,67
10222,3,59
10224,3,22
10225,3,32
10226,1,84
10227,3,15
10228,3,16
10229,2,33
10230,3,46
10231,3,17
10232,2,68
10233,2,21
10234,2,27
10235,2,79
10236,2,4
10237,2,19
10238,2,10
10240,3,49
10241,3,37
10242,3,40
10243,3,55
10246,3,70
10247,3,1
10248,3,3
10249,3,2
10250,3,4
10251,3,57
10252,3,58
10253,1,12
10254,3,63
10255,3,33
10256,3,22
10257,3,5
10258,3,3
10259,2,3
10260,3,25
10261,3,52
10262,3,15
10263,3,95
10264,3,90
10265,3,87
10266,3,79
10267,3,58
10268,3,42
10269,3,91
10270,3,92
10271,3,85
10272,3,65
10273,3,65
10274,3,87
10275,3,79
10276,3,72
10277,3,69
10278,3,25
10279,3,81
10280,3,93
10281,3,89
10282,3,71
10283,3,29
10286,3,13
10290,3,8
10291,3,32
10292,3,27
10293,3,36
10294,3,8
10295,3,29
10296,3,53
10297,3,67
10298,3,30
10299,3,19
10300,3,44
10301,3,14
10302,3,23
10303,1,3
10304,1,43
10305,1,87
10306,1,53
10307,1,27
10308,1,42
10309,1,69
10310,1,30
10311,1,23
10312,1,34
10313,2,25
10314,1,3
10315,1,17
10316,2,1
10317,2,17
10318,2,5
10319,2,6
10320,2,78
10321,2,7
10323,3,19
10324,2,3
10326,2,30
10327,2,6
10328,2,1
10329,2,27
10330,2,2
10331,2,3
10332,2,9
10333,2,5
10334,2,3
10335,2,9
10336,2,19
10337,2,6
10338,2,5
10339,2,43
10340,2,9
10341,2,62
10342,3,77
10343,3,43
10344,3,39
10345,3,62
10346,3,22
10347,3,6
10348,3,12
10349,3,8
10351,3,12
10352,3,40
10353,3,29
10354,3,64
10355,3,2
10356,3,35
10357,3,35
10358,1,8
10361,3,1
10362,2,48
10363,2,58
10364,3,89
10365,3,93
10366,3,63
10367,3,78
10368,2,96
10369,2,15
10370,1,7
10371,1,5
10374,2,1
10377,1,13
10378,2,44
10379,2,46
10380,3,17
10381,1,67
10382,1,68
10383,1,2
10384,1,12
10385,1,38
10386,1,12
10388,3,19
10389,2,21
10390,1,35
10391,2,3
10392,1,17
10393,3,51
10394,3,78
10396,3,64
10398,3,55
10399,3,52
10400,3,69
10401,1,51
10402,1,74
10403,3,67
10404,3,38
10405,1,77
10406,1,97
10407,1,93
10408,3,35
10409,3,46
10411,3,7
10412,2,9
10413,3,81
10414,3,9
10416,3,84
10417,3,6
10418,3,1
10419,3,25
10420,3,16
10421,2,17
10422,2,17
10423,2,5
10424,2,7
10425,2,12
10426,2,53
10427,1,29
10428,1,30
10429,1,12
10430,1,1
10431,1,2
10432,2,3
10433,2,10
10434,2,1
10435,2,42
10436,1,21
10437,3,37
10438,2,42
10439,2,17
10440,2,87
10441,3,77
10442,3,68
10443,1,15
10444,1,32
10446,3,3
10447,3,1
10448,1,58
10449,1,72
10450,1,36
10452,2,30
10453,2,6
10454,2,51
10455,2,4
10456,3,80
10457,3,86
10458,3,88
10459,3,61
10460,3,30
10461,3,65
10462,3,82
10463,3,93
10465,3,18
10466,3,20
10467,3,32
10468,1,27
10470,2,55
10471,2,35
10472,1,20
10474,3,61
10475,3,37
10476,3,15
10477,3,53
10478,1,38
10479,1,9
10480,3,48
10481,1,57
10482,1,5
10483,3,13
10484,3,35
10485,3,13
10486,1,62
10487,2,8
10488,2,25
10489,2,10
10490,1,21
10491,2,5
10492,1,36
10493,1,8
10494,3,8
10495,3,72
10496,3,29
10497,3,21
10498,3,57
10499,1,40
10500,1,18
10501,1,61
10502,3,10
10503,1,32
10504,1,21
10506,1,5
10507,1,35
10508,3,70
10509,1,-3
10512,1,32
10513,1,42
10514,1,12
10515,1,33
10516,1,23
10517,1,22
10518,1,22
10520,1,-3
10521,1,3
10522,1,1
10523,1,5
10524,1,1
10525,1,13
10526,1,7
10527,1,12
10528,2,37
10529,1,65
10530,1,4
10531,1,7
10532,1,13
10533,2,28
10534,2,26
10535,1,61
10536,1,41
10537,1,21
10538,1,7
10539,3,76
10540,1,43
10541,1,41
10542,1,14
10543,1,19
10544,1,11
10545,1,12
10546,1,8
10547,1,19
10548,1,17
10549,2,41
10550,1,13
10551,1,6
10552,1,16
10553,1,48
10554,1,29
10555,1,5
10556,3,8
10557,3,8
10558,3,15
10559,3,11
10560,3,35
10561,1,77
10562,3,32
10563,3,70
10564,3,25
10565,1,22
10566,2,1
10567,2,2
10568,2,4
10569,2,13
10570,3,1
10571,3,2
10572,1,16
10573,1,4
10574,1,1
10575,3,10
10576,3,25
10577,3,22
10578,2,42
10579,2,13
10580,2,39
10581,2,22
10582,2,61
10583,2,3
10584,2,28
10585,2,53
10586,2,10
10587,3,8
10588,3,41
10589,3,30
10590,1,17
10592,3,13
10593,3,59
10594,3,33
10597,3,98
10599,3,84
10600,1,16
10601,2,25
10602,1,10
10603,2,12
10604,3,97
10605,2,29
10606,2,11
10607,2,55
10609,3,48
10610,1,59
10611,3,2
10612,3,80
10613,3,64
10614,3,99
10615,2,18
10616,2,36
10617,3,84
10618,3,62
10619,2,35
10620,3,45
10621,2,40
10622,2,79
10623,3,90
10624,3,84
10625,3,70
10626,3,82
10627,3,44
10628,1,31
10629,3,51
10630,2,23
10631,2,44
10632,2,52
10633,3,99
10634,2,19
10635,3,57
10636,3,57
10638,3,29
10639,3,56
10640,3,45
10641,3,70
10642,2,75
10643,3,93
10645,1,61
10646,3,79
10647,3,86
10648,2,63
10649,3,33
10651,3,80
10652,3,84
10653,3,47
10654,3,91
10655,2,13
10656,3,61
10658,3,51
10659,3,50
10660,3,40
10661,2,20
10662,1,31
10663,3,59
10664,2,22
10665,3,24
10666,2,23
10667,2,35
10668,2,6
10670,2,15
10671,3,28
10672,2,25
10673,3,49
10674,3,69
10676,2,15
10677,3,36
10678,3,85
10679,3,61
10680,2,5
10681,3,63
10682,3,54
10683,3,51
10684,3,86
10685,3,44
10686,3,61
10687,3,57
10688,2,56
10689,3,66
10690,2,34
10691,3,72
